,0
2029-01-02,4269.690995652433
2029-01-03,4271.926298327155
2029-01-04,4274.1627712453555
2029-01-05,4276.4004150196915
2029-01-06,4278.6392302631375
2029-01-07,4280.879217588992
2029-01-08,4283.120377610871
2029-01-09,4285.362710942716
2029-01-10,4287.606218198785
2029-01-11,4289.850899993662
2029-01-12,4292.096756942251
2029-01-13,4294.343789659777
2029-01-14,4296.591998761787
2029-01-15,4298.841384864154
2029-01-16,4301.091948583067
2029-01-17,4303.3436905350445
2029-01-18,4305.596611336923
2029-01-19,4307.850711605864
2029-01-20,4310.10599195935
2029-01-21,4312.362453015189
2029-01-22,4314.620095391513
2029-01-23,4316.878919706775
2029-01-24,4319.138926579753
2029-01-25,4321.40011662955
2029-01-26,4323.662490475592
2029-01-27,4325.926048737629
2029-01-28,4328.190792035735
2029-01-29,4330.456720990312
2029-01-30,4332.723836222081
2029-01-31,4334.992138352094
2029-02-01,4337.261628001725
2029-02-02,4339.532305792673
2029-02-03,4341.804172346963
2029-02-04,4344.0772282869475
2029-02-05,4346.351474235301
2029-02-06,4348.626910815027
2029-02-07,4350.903538649456
2029-02-08,4353.181358362241
2029-02-09,4355.460370577364
2029-02-10,4357.740575919134
2029-02-11,4360.021975012186
2029-02-12,4362.304568481482
2029-02-13,4364.588356952312
2029-02-14,4366.873341050292
2029-02-15,4369.159521401366
2029-02-16,4371.446898631806
2029-02-17,4373.735473368213
2029-02-18,4376.025246237514
2029-02-19,4378.316217866965
2029-02-20,4380.608388884151
2029-02-21,4382.901759916985
2029-02-22,4385.196331593707
2029-02-23,4387.49210454289
2029-02-24,4389.789079393433
2029-02-25,4392.0872567745655
2029-02-26,4394.386637315844
2029-02-27,4396.687221647158
2029-02-28,4398.989010398725
2029-03-01,4401.292004201094
2029-03-02,4403.596203685141
2029-03-03,4405.901609482074
2029-03-04,4408.208222223431
2029-03-05,4410.516042541084
2029-03-06,4412.825071067231
2029-03-07,4415.135308434403
2029-03-08,4417.446755275462
2029-03-09,4419.759412223601
2029-03-10,4422.073279912347
2029-03-11,4424.388358975555
2029-03-12,4426.704650047413
2029-03-13,4429.022153762443
2029-03-14,4431.340870755496
2029-03-15,4433.660801661757
2029-03-16,4435.981947116746
2029-03-17,4438.30430775631
2029-03-18,4440.627884216634
2029-03-19,4442.952677134233
2029-03-20,4445.278687145958
2029-03-21,4447.605914888991
2029-03-22,4449.934361000848
2029-03-23,4452.264026119379
2029-03-24,4454.594910882769
2029-03-25,4456.9270159295365
2029-03-26,4459.260341898533
2029-03-27,4461.594889428945
2029-03-28,4463.930659160295
2029-03-29,4466.26765173244
2029-03-30,4468.605867785569
2029-03-31,4470.945307960212
2029-04-01,4473.285972897227
2029-04-02,4475.627863237814
2029-04-03,4477.970979623506
2029-04-04,4480.31532269617
2029-04-05,4482.660893098014
2029-04-06,4485.0076914715755
2029-04-07,4487.355718459735
2029-04-08,4489.704974705705
2029-04-09,4492.055460853037
2029-04-10,4494.407177545619
2029-04-11,4496.760125427675
2029-04-12,4499.1143051437675
2029-04-13,4501.469717338797
2029-04-14,4503.826362657998
2029-04-15,4506.18424174695
2029-04-16,4508.5433552515615
2029-04-17,4510.903703818086
2029-04-18,4513.265288093112
2029-04-19,4515.628108723568
2029-04-20,4517.992166356722
2029-04-21,4520.357461640177
2029-04-22,4522.723995221878
2029-04-23,4525.09176775011
2029-04-24,4527.460779873496
2029-04-25,4529.831032240998
2029-04-26,4532.202525501919
2029-04-27,4534.575260305901
2029-04-28,4536.949237302926
2029-04-29,4539.324457143319
2029-04-30,4541.7009204777405
2029-05-01,4544.078627957197
2029-05-02,4546.457580233031
2029-05-03,4548.83777795693
2029-05-04,4551.219221780919
2029-05-05,4553.601912357368
2029-05-06,4555.985850338986
2029-05-07,4558.371036378825
2029-05-08,4560.757471130278
2029-05-09,4563.14515524708
2029-05-10,4565.534089383309
2029-05-11,4567.924274193386
2029-05-12,4570.315710332073
2029-05-13,4572.708398454475
2029-05-14,4575.102339216041
2029-05-15,4577.4975332725635
2029-05-16,4579.893981280177
2029-05-17,4582.291683895359
2029-05-18,4584.690641774932
2029-05-19,4587.090855576063
2029-05-20,4589.492325956262
2029-05-21,4591.895053573382
2029-05-22,4594.299039085622
2029-05-23,4596.704283151526
2029-05-24,4599.110786429982
2029-05-25,4601.518549580223
2029-05-26,4603.927573261827
2029-05-27,4606.337858134717
2029-05-28,4608.749404859162
2029-05-29,4611.162214095777
2029-05-30,4613.576286505522
2029-05-31,4615.991622749704
2029-06-01,4618.408223489975
2029-06-02,4620.826089388335
2029-06-03,4623.245221107129
2029-06-04,4625.665619309049
2029-06-05,4628.087284657136
2029-06-06,4630.5102178147745
2029-06-07,4632.9344194457
2029-06-08,4635.359890213992
2029-06-09,4637.78663078408
2029-06-10,4640.214641820741
2029-06-11,4642.643923989101
2029-06-12,4645.074477954631
2029-06-13,4647.506304383153
2029-06-14,4649.939403940838
2029-06-15,4652.373777294204
2029-06-16,4654.809425110117
2029-06-17,4657.246348055797
2029-06-18,4659.684546798808
2029-06-19,4662.124022007067
2029-06-20,4664.564774348837
2029-06-21,4667.006804492735
2029-06-22,4669.450113107725
2029-06-23,4671.894700863124
2029-06-24,4674.340568428596
2029-06-25,4676.7877164741585
2029-06-26,4679.236145670178
2029-06-27,4681.685856687373
2029-06-28,4684.136850196814
2029-06-29,4686.589126869919
2029-06-30,4689.042687378461
2029-07-01,4691.497532394565
2029-07-02,4693.953662590705
2029-07-03,4696.41107863971
2029-07-04,4698.869781214758
2029-07-05,4701.329770989384
2029-07-06,4703.791048637472
2029-07-07,4706.253614833258
2029-07-08,4708.717470251336
2029-07-09,4711.182615566648
2029-07-10,4713.64905145449
2029-07-11,4716.116778590515
2029-07-12,4718.585797650727
2029-07-13,4721.056109311485
2029-07-14,4723.5277142495
2029-07-15,4726.0006131418395
2029-07-16,4728.474806665925
2029-07-17,4730.950295499533
2029-07-18,4733.427080320793
2029-07-19,4735.905161808192
2029-07-20,4738.38454064057
2029-07-21,4740.865217497124
2029-07-22,4743.347193057406
2029-07-23,4745.830468001323
2029-07-24,4748.31504300914
2029-07-25,4750.800918761475
2029-07-26,4753.288095939306
2029-07-27,4755.776575223965
2029-07-28,4758.26635729714
2029-07-29,4760.757442840879
2029-07-30,4763.249832537585
2029-07-31,4765.743527070018
2029-08-01,4768.238527121296
2029-08-02,4770.734833374895
2029-08-03,4773.232446514649
2029-08-04,4775.731367224748
2029-08-05,4778.231596189743
2029-08-06,4780.733134094541
2029-08-07,4783.23598162441
2029-08-08,4785.740139464974
2029-08-09,4788.245608302218
2029-08-10,4790.752388822484
2029-08-11,4793.2604817124775
2029-08-12,4795.7698876592585
2029-08-13,4798.28060735025
2029-08-14,4800.792641473233
2029-08-15,4803.305990716351
2029-08-16,4805.820655768103
2029-08-17,4808.336637317356
2029-08-18,4810.85393605333
2029-08-19,4813.37255266561
2029-08-20,4815.892487844141
2029-08-21,4818.41374227923
2029-08-22,4820.936316661545
2029-08-23,4823.460211682113
2029-08-24,4825.985428032328
2029-08-25,4828.511966403941
2029-08-26,4831.039827489068
2029-08-27,4833.569011980187
2029-08-28,4836.099520570136
2029-08-29,4838.63135395212
2029-08-30,4841.164512819703
2029-08-31,4843.698997866816
2029-09-01,4846.234809787749
2029-09-02,4848.7719492771585
2029-09-03,4851.310417030064
2029-09-04,4853.850213741847
2029-09-05,4856.391340108257
2029-09-06,4858.933796825404
2029-09-07,4861.477584589764
2029-09-08,4864.022704098176
2029-09-09,4866.569156047849
2029-09-10,4869.11694113635
2029-09-11,4871.666060061615
2029-09-12,4874.216513521946
2029-09-13,4876.768302216008
2029-09-14,4879.321426842835
2029-09-15,4881.875888101823
2029-09-16,4884.431686692738
2029-09-17,4886.988823315711
2029-09-18,4889.5472986712375
2029-09-19,4892.1071134601825
2029-09-20,4894.668268383776
2029-09-21,4897.230764143617
2029-09-22,4899.794601441671
2029-09-23,4902.35978098027
2029-09-24,4904.926303462114
2029-09-25,4907.4941695902735
2029-09-26,4910.063380068183
2029-09-27,4912.633935599647
2029-09-28,4915.205836888839
2029-09-29,4917.779084640302
2029-09-30,4920.353679558945
2029-10-01,4922.92962235005
2029-10-02,4925.506913719263
2029-10-03,4928.085554372605
2029-10-04,4930.665545016462
2029-10-05,4933.246886357592
2029-10-06,4935.829579103125
2029-10-07,4938.413623960557
2029-10-08,4940.9990216377555
2029-10-09,4943.585772842962
2029-10-10,4946.173878284785
2029-10-11,4948.7633386722055
2029-10-12,4951.354154714575
2029-10-13,4953.946327121616
2029-10-14,4956.539856603426
2029-10-15,4959.13474387047
2029-10-16,4961.7309896335855
2029-10-17,4964.328594603985
2029-10-18,4966.927559493251
2029-10-19,4969.527885013337
2029-10-20,4972.129571876575
2029-10-21,4974.732620795664
2029-10-22,4977.337032483679
2029-10-23,4979.942807654066
2029-10-24,4982.549947020649
2029-10-25,4985.158451297621
2029-10-26,4987.768321199551
2029-10-27,4990.379557441382
2029-10-28,4992.992160738431
2029-10-29,4995.60613180639
2029-10-30,4998.221471361326
2029-10-31,5000.838180119678
2029-11-01,5003.456258798265
2029-11-02,5006.0757081142765
2029-11-03,5008.696528785281
2029-11-04,5011.318721529219
2029-11-05,5013.942287064412
2029-11-06,5016.567226109552
2029-11-07,5019.193539383712
2029-11-08,5021.821227606338
2029-11-09,5024.4502914972545
2029-11-10,5027.080731776662
2029-11-11,5029.712549165139
2029-11-12,5032.34574438364
2029-11-13,5034.980318153497
2029-11-14,5037.616271196422
2029-11-15,5040.253604234501
2029-11-16,5042.892317990202
2029-11-17,5045.532413186368
2029-11-18,5048.173890546222
2029-11-19,5050.816750793365
2029-11-20,5053.4609946517785
2029-11-21,5056.10662284582
2029-11-22,5058.753636100229
2029-11-23,5061.402035140124
2029-11-24,5064.051820691
2029-11-25,5066.702993478737
2029-11-26,5069.355554229591
2029-11-27,5072.0095036702
2029-11-28,5074.664842527581
2029-11-29,5077.321571529133
2029-11-30,5079.979691402636
2029-12-01,5082.639202876248
2029-12-02,5085.300106678515
2029-12-03,5087.962403538357
2029-12-04,5090.626094185078
2029-12-05,5093.291179348366
2029-12-06,5095.957659758289
2029-12-07,5098.625536145298
2029-12-08,5101.294809240225
2029-12-09,5103.965479774286
2029-12-10,5106.637548479081
2029-12-11,5109.311016086589
2029-12-12,5111.985883329176
2029-12-13,5114.662150939591
2029-12-14,5117.339819650964
2029-12-15,5120.018890196812
2029-12-16,5122.699363311034
2029-12-17,5125.381239727913
2029-12-18,5128.064520182118
2029-12-19,5130.749205408702
2029-12-20,5133.435296143102
2029-12-21,5136.1227931211415
2029-12-22,5138.811697079028
2029-12-23,5141.502008753354
2029-12-24,5144.1937288811
2029-12-25,5146.886858199629
2029-12-26,5149.581397446694
2029-12-27,5152.277347360429
2029-12-28,5154.97470867936
2029-12-29,5157.673482142396
2029-12-30,5160.3736684888345
2029-12-31,5163.0752684583595
